cython_numpy_vec_run.py: Size: 50, Steps: 50, T*: 0.500: Order: 0.352, Time: 0.107917 s
         1068873 function calls (1053401 primitive calls) in 0.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 patches.py:4120(FancyArrowPatch)
        3    0.000    0.000    0.000    0.000 core.py:5026(__init__)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        6    0.000    0.000    0.000    0.000 core.py:5166(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 art3d.py:539(Patch3DCollection)
       24    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 scale.py:348(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        5    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        8    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        6    0.000    0.000    0.002    0.000 core.py:3131(re_match)
       17    0.000    0.000    0.000    0.000 inspect.py:2824(__hash__)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 patches.py:1303(Arrow)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
       16    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       33    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:613(gen_candidates)
        6    0.000    0.000    0.000    0.000 inspect.py:1456(formatannotation)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:499(_get_xdg_config_dir)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:799(_Processor)
       13    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1536(RadioButtons)
       30    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
       10    0.000    0.000    0.000    0.000 enum.py:828(__members__)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
       16    0.000    0.000    0.000    0.000 typing.py:2846(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:970(LinearSegmentedColormap)
       20    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       10    0.000    0.000    0.000    0.000 core.py:3739(parseImpl)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 transforms.py:1286(Transform)
        1    0.000    0.000    0.000    0.000 core.py:4614(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 scale.py:499(AsinhScale)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        7    0.000    0.000    0.000    0.000 core.py:3601(__init__)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
        8    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:725(PngImageFile)
        6    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
        1    0.000    0.000    0.000    0.000 axis.py:2325(XAxis)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        2    0.000    0.000    0.003    0.002 __init__.py:12(__getattr__)
       45    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        4    0.000    0.000    0.001    0.000 traceback.py:318(line)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 colors.py:2326(LightSource)
        1    0.000    0.000    0.000    0.000 patches.py:2770(_Base)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 core.py:2504(Keyword)
        1    0.000    0.000    0.000    0.000 axis.py:2563(YAxis)
        1    0.000    0.000    0.000    0.000 backend_tools.py:162(ToolToggleBase)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
       12    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        1    0.000    0.000    0.000    0.000 transforms.py:2187(BlendedGenericTransform)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3559(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:173(_PlistParser)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3476(_Backend)
       24    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
       24    0.000    0.000    0.000    0.000 patches.py:2337(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       21    0.000    0.000    0.000    0.000 core.py:3876(recurse)
        1    0.000    0.000    0.000    0.000 version.py:36(_Version)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 colors.py:1554(CenteredNorm)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        2    0.000    0.000    0.000    0.000 core.py:3735(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        1    0.000    0.000    0.000    0.000 category.py:138(StrCategoryFormatter)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 patches.py:1117(Polygon)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
        2    0.000    0.000    0.000    0.000 <frozen os>:694(__delitem__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(PaddedBox)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1257(RegularPolyCollection)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 ast.py:69(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 platform.py:847(uname_result)
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        4    0.000    0.000    0.000    0.000 core.py:5839(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        6    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       29    0.000    0.000    0.000    0.000 core.py:4366(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 text.py:1448(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(LockableBbox)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:29(ImagePalette)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:509(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        1    0.000    0.000    0.000    0.000 patches.py:4460(ConnectionPatch)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        1    0.000    0.000    0.000    0.000 patches.py:2276(_Style)
        1    0.000    0.000    0.000    0.000 polar.py:206(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:301(ScalarMappable)
        1    0.000    0.000    0.000    0.000 core.py:3033(Regex)
        1    0.000    0.000    0.000    0.000 polar.py:276(_AxisWrapper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2780(_Mode)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:442(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 collections.py:1520(EventCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:852(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3273(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 ImageFile.py:629(PyCodec)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        4    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
       12    0.000    0.000    0.000    0.000 core.py:5844(postParse)
       30    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 backend_tools.py:646(ZoomPanBase)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 transforms.py:1824(Affine2DBase)
        8    0.000    0.000    0.000    0.000 util.py:118(clear)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
        2    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
       33    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
       14    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        5    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 art3d.py:646(Path3DCollection)
        1    0.000    0.000    0.000    0.000 layout_engine.py:211(ConstrainedLayoutEngine)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1557(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.002    0.002 font_manager.py:975(json_load)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        2    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogitFormatter)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
        1    0.000    0.000    0.000    0.000 core.py:5818(Group)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 platform.py:983(system)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2570(FigureManagerBase)
       24    0.000    0.000    0.000    0.000 core.py:4365(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        8    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:1971(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Arc)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 colors.py:560(ColorConverter)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
        1    0.000    0.000    0.000    0.000 collections.py:1891(TriMesh)
        1    0.000    0.000    0.000    0.000 cbook.py:539(_get_data_path)
        1    0.000    0.000    0.000    0.000 collections.py:1954(_MeshData)
        6    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        2    0.000    0.000    0.001    0.000 linecache.py:26(getline)
        3    0.000    0.000    0.000    0.000 core.py:2482(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 transforms.py:2169(_BlendedMixin)
       34    0.000    0.000    0.000    0.000 core.py:1964(recurse)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2123(identity)
        1    0.000    0.000    0.001    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 offsetbox.py:563(DrawingArea)
        8    0.000    0.000    0.000    0.000 core.py:5060(stopOn)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.001    0.001 traceback.py:377(extract)
        1    0.000    0.000    0.000    0.000 core.py:81(__compat__)
        1    0.000    0.000    0.000    0.000 patches.py:1386(FancyArrow)
        1    0.000    0.000    0.000    0.000 _base.py:96(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 core.py:126(Diagnostics)
        1    0.000    0.000    0.000    0.000 dates.py:936(rrulewrapper)
        1    0.000    0.000    0.000    0.000 core.py:3464(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 backend_tools.py:424(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 Image.py:521(SupportsGetData)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        2    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 quiver.py:868(Barbs)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        4    0.000    0.000    0.000    0.000 core.py:3506(parseImpl)
       11    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5490(Forward)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 scale.py:201(LogTransform)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3499(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 legend_handler.py:46(HandlerBase)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 core.py:5259(Opt)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 pathlib.py:81(_make_selector)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        8    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        3    0.000    0.000    0.000    0.000 core.py:1664(__invert__)
        1    0.000    0.000    0.000    0.000 patches.py:1952(Circle)
       16    0.000    0.000    0.000    0.000 deprecation.py:174(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:3523(White)
        1    0.000    0.000    0.000    0.000 transforms.py:1695(TransformWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _docstring.py:92(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 geo.py:297(HammerTransform)
        5    0.000    0.000    0.000    0.000 version.py:76(__lt__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:931(RegularPolygon)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideTransform)
        7    0.000    0.000    0.000    0.000 _axes.py:47(_make_axes_method)
        1    0.000    0.000    0.000    0.000 Image.py:155(Transpose)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        3    0.000    0.000    0.000    0.000 core.py:5040(_generateDefaultName)
        8    0.000    0.000    0.000    0.000 core.py:6104(<genexpr>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 registry.py:273(list_builtin)
        2    0.000    0.000    0.000    0.000 rcsetup.py:582(validate_sketch)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       24    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       22    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 scale.py:243(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 ticker.py:271(FixedFormatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1424(DraggableBase)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:369(PngStream)
       15    0.000    0.000    0.000    0.000 results.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        3    0.000    0.000    0.000    0.000 rcsetup.py:604(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 Image.py:3607(register_open)
        5    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
        2    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
        1    0.000    0.000    0.000    0.000 scale.py:583(LogitTransform)
        2    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 patches.py:654(Shadow)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(MouseButton)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 core.py:4333(MatchFirst)
        1    0.000    0.000    0.001    0.001 helpers.py:604(make_html_tags)
       13    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        5    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        4    0.000    0.000    0.000    0.000 core.py:5182(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:327(condition_as_parse_action)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1008(StepPatch)
       22    0.000    0.000    0.000    0.000 core.py:3563(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:381(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:649(RcParams)
        1    0.000    0.000    0.000    0.000 core.py:2397(Token)
        1    0.000    0.000    0.000    0.000 core.py:2673(CloseMatch)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 image.py:861(AxesImage)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 scale.py:464(AsinhTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1709(FixedLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 axis3d.py:739(XAxis)
        2    0.000    0.000    0.000    0.000 core.py:3982(_setResultsName)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 helpers.py:662(OpAssoc)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 patches.py:980(PathPatch)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        2    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 widgets.py:1958(MultiCursor)
        1    0.000    0.000    0.000    0.000 dates.py:1719(DateConverter)
        1    0.000    0.000    0.000    0.000 geo.py:316(InvertedHammerTransform)
